gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,english score,reading score,writing score
female,group B,bachelor's degree,standard,none,72,67,72,74
female,group C,some college,standard,completed,69,90,90,88
female,group B,master's degree,standard,none,90,87,95,93
male,group A,associate's degree,free/reduced,none,47,76,57,44
male,group C,some college,standard,none,76,45,78,75
female,group B,associate's degree,standard,none,71,65,83,78
female,group B,some college,standard,completed,88,78,95,92
male,group B,some college,free/reduced,none,40,45,43,39
male,group D,high school,free/reduced,completed,64,90,64,67
female,group B,high school,free/reduced,none,38,76,60,50
male,group C,associate's degree,standard,none,58,71,54,52
male,group D,associate's degree,standard,none,40,72,52,43
female,group B,high school,standard,none,65,73,81,73
male,group A,some college,standard,completed,78,81,72,70
female,group A,master's degree,standard,none,50,88,53,58
female,group C,some high school,standard,none,69,89,75,78
male,group C,high school,standard,none,88,34,89,86
female,group B,some high school,free/reduced,none,18,67,32,28
male,group C,master's degree,free/reduced,completed,46,89,42,46
female,group C,associate's degree,free/reduced,none,54,98,58,61
male,group D,high school,standard,none,66,67,69,63
female,group B,some college,free/reduced,completed,65,65,75,70
male,group D,some college,standard,none,44,64,54,53
female,group C,some high school,standard,none,69,63,73,73
male,group D,bachelor's degree,free/reduced,completed,74,53,71,80
male,group A,master's degree,free/reduced,none,73,54,74,72
male,group B,some college,standard,none,69,55,54,55
female,group C,bachelor's degree,standard,none,67,89,69,75
male,group C,high school,standard,none,70,99,70,65
female,group D,master's degree,standard,none,62,56,70,75
female,group D,some college,standard,none,69,34,74,74
female,group B,some college,standard,none,63,43,65,61
female,group E,master's degree,free/reduced,none,56,42,72,65
male,group D,some college,standard,none,40,74,42,38
male,group E,some college,standard,none,97,64,87,82
male,group E,associate's degree,standard,completed,81,76,81,79
female,group D,associate's degree,standard,none,74,89,81,83
female,group D,some high school,free/reduced,none,50,56,64,59
female,group D,associate's degree,free/reduced,completed,75,56,90,88
male,group B,associate's degree,free/reduced,none,57,67,56,57
male,group C,associate's degree,free/reduced,none,55,67,61,54
female,group C,associate's degree,standard,none,58,89,73,68
female,group B,associate's degree,standard,none,53,57,58,65
male,group B,some college,free/reduced,completed,59,57,65,66
female,group E,associate's degree,free/reduced,none,50,8,56,54
male,group B,associate's degree,standard,none,65,89,54,57
female,group A,associate's degree,standard,completed,55,56,65,62
female,group C,high school,standard,none,66,57,71,76
